size;fill;def;csc;compare
10;0;1950.0;340.0;5.735294117647059
10;5;2000.0;710.0;2.816901408450704
10;10;2000.0;1390.0;1.4388489208633093
10;15;2000.0;1450.0;1.3793103448275863
10;20;2000.0;2000.0;1.0
10;25;1560.0;2030.0;0.7684729064039408
10;30;2000.0;2000.0;1.0
10;35;1610.0;3000.0;0.5366666666666666
10;40;2000.0;2670.0;0.7490636704119851
10;45;1000.0;2480.0;0.4032258064516129
10;50;1000.0;2610.0;0.3831417624521073
10;55;1000.0;3000.0;0.3333333333333333
10;60;1210.0;3000.0;0.4033333333333333
10;65;1310.0;3200.0;0.409375
10;70;2000.0;3000.0;0.6666666666666666
10;75;1000.0;3000.0;0.3333333333333333
10;80;1000.0;2380.0;0.42016806722689076
10;85;1000.0;3000.0;0.3333333333333333
10;90;1000.0;2280.0;0.43859649122807015
10;95;1170.0;1970.0;0.5939086294416244
10;100;1040.0;2000.0;0.52
60;0;20610.0;1000.0;20.61
60;5;17380.9524;5870.0;2.9609799659284493
60;10;13941.1765;9000.0;1.549019611111111
60;15;13000.0;12900.0;1.0077519379844961
60;20;12600.0;14885.7143;0.8464491354640603
60;25;10894.7368;17769.2308;0.6131237149556299
60;30;10685.7143;20750.0;0.5149741831325301
60;35;10323.5294;24000.0;0.43014705833333333
60;40;10333.3333;26111.1111;0.3957446797428701
60;45;10100.0;29000.0;0.3482758620689655
60;50;10000.0;30750.0;0.3252032520325203
60;55;10000.0;32942.8571;0.3035559414183295
60;60;10000.0;33000.0;0.30303030303030304
60;65;10000.0;33333.3333;0.3000000003
60;70;10000.0;33333.3333;0.3000000003
60;75;10000.0;33500.0;0.29850746268656714
60;80;10000.0;32000.0;0.3125
60;85;10466.6667;31490.566;0.33237467691117395
60;90;10187.5;29918.9189;0.340503613584781
60;95;10100.0;27434.7826;0.3681458004336437
60;100;10259.2593;25250.0;0.406307299009901
110;0;32927.7108;330.0;99.78094181818182
110;5;32055.5556;12770.0;2.5102236178543462
110;10;32400.0;23472.2222;1.3803550308926438
110;15;32459.7701;34000.0;0.9546991205882354
110;20;32137.931;46243.2432;0.6949757148521106
110;25;32000.0;56000.0;0.5714285714285714
110;30;32000.0;66500.0;0.48120300751879697
110;35;31000.0;78550.0;0.39465308720560155
